Country;Sub-commodity;Year;Production
Finland;—;1971;3723.0
Morocco;—;1971;200.0
New Caledonia;—;1971;150900.0
South Africa;—;1971;12757.0
Australia;—;1972;35500.0
Brazil;—;1972;3398.0
Greece;—;1972;11300.0
Indonesia;—;1972;14100.0
USA;—;1972;15299.0
Botswana;—;1973;500.0
Norway;—;1974;536.0
USA;—;1974;15076.0
Botswana;—;1975;6467.0
Cuba;—;1975;37300.0
Finland;—;1975;5700.0
New Caledonia;—;1975;133282.0
Philippines;—;1975;9364.0
Soviet Union;—;1975;125000.0
Botswana;—;1976;12581.0
Greece;—;1976;16448.0
South Africa;—;1976;22371.0
Brazil;—;1977;4241.0
Indonesia;—;1977;16100.0
Norway;—;1977;492.0
USA;—;1977;13015.0
Botswana;—;1978;16049.0
Brazil;—;1978;3600.0
China;—;1978;10000.0
Cuba;—;1978;34787.0
Philippines;—;1978;29528.0
USA;—;1978;12255.0
Yugoslavia;—;1978;500.0
Cuba;—;1979;32324.0
German Democratic Rep;—;1979;2500.0
Guatemala;—;1979;6206.0
Indonesia;—;1979;35800.0
Morocco;—;1979;500.0
Philippines;—;1979;33287.0
South Africa;—;1979;25300.0
Albania;—;1980;8500.0
Canada;—;1980;184802.0
Myanmar;—;1980;14.0
Philippines;—;1980;47114.0
Zimbabwe;—;1980;15075.0
Botswana;—;1981;18279.0
Brazil;—;1981;6567.0
Finland;—;1981;7557.0
New Caledonia;—;1981;78090.0
Philippines;—;1981;29247.0
Colombia;—;1982;6764.0
Dominican Republic;—;1982;5958.0
Greece;—;1982;5000.0
Soviet Union;—;1982;170000.0
Zimbabwe;—;1982;13309.0
Brazil;—;1983;15561.0
Finland;—;1983;5214.0
German Democratic Rep;—;1983;2200.0
Botswana;—;1984;18604.0
South Africa;—;1984;22500.0
Australia;—;1985;85757.0
Brazil;—;1985;20300.0
Colombia;—;1985;14608.0
Finland;—;1985;7993.0
Myanmar;—;1985;55.0
South Africa;—;1985;29000.0
Zimbabwe;—;1985;9897.0
Greece;—;1986;10324.0
Soviet Union;—;1986;185000.0
Brazil;—;1987;22092.0
Canada;—;1987;193391.0
Colombia;—;1987;22800.0
German Democratic Rep;—;1987;1689.0
Greece;—;1987;9202.0
Philippines;—;1987;8510.0
Albania;—;1988;10139.0
Australia;—;1988;58000.0
China;—;1988;26000.0
Greece;—;1988;13131.0
Myanmar;—;1988;100.0
Norway;—;1988;382.0
Soviet Union;—;1988;205000.0
China;—;1989;29500.0
South Africa;—;1989;28100.0
Zimbabwe;—;1989;11634.0
Finland;—;1990;10812.0
Greece;—;1991;19300.0
Norway;—;1991;2200.0
Yugoslavia;—;1991;3200.0
Canada;—;1992;186384.0
Cuba;—;1992;31036.0
Norway;—;1992;3398.0
Philippines;—;1992;14005.0
Botswana;—;1993;21621.0
Greece;—;1993;12940.0
Russia;—;1993;209000.0
Zimbabwe;—;1993;12800.0
New Caledonia;—;1994;97261.0
Norway;—;1994;3328.0
South Africa;—;1994;30135.0
Cuba;—;1995;40800.0
Russia;—;1995;224000.0
USA;—;1995;1560.0
Colombia;—;1996;27154.0
Indonesia;—;1996;87900.0
Canada;—;1997;190529.0
China;—;1997;46600.0
Colombia;—;1997;31230.0
Greece;—;1997;20996.0
Zimbabwe;—;1997;11000.0
China;—;1998;48700.0
Indonesia;—;1998;74100.0
New Caledonia;—;1998;124729.0
South Africa;—;1998;36679.0
Zimbabwe;—;1998;10135.0
Canada;—;1999;186236.0
North Macedonia;—;1999;100.0
Norway;—;1999;2965.0
Dominican Republic;—;2000;39943.0
Finland;—;2000;4300.0
New Caledonia;—;2000;126041.0
Australia;—;2001;205000.0
Finland;—;2001;3700.0
Zimbabwe;—;2001;8009.0
Botswana;—;2002;23896.0
Finland;—;2002;3500.0
Indonesia;—;2002;121600.0
New Caledonia;—;2002;99841.0
Russia;—;2002;267300.0
Canada;—;2003;163244.0
New Caledonia;—;2003;112013.0
South Africa;—;2003;40842.0
Venezuela;—;2003;18800.0
New Caledonia;—;2004;119199.0
North Macedonia;—;2004;4900.0
Philippines;—;2004;16973.0
Albania;—;2005;700.0
Australia;—;2005;188891.0
Canada;—;2005;198932.0
Indonesia;—;2005;150000.0
North Macedonia;—;2005;7800.0
South Africa;—;2005;42497.0
China;—;2006;82100.0
Russia;—;2006;277000.0
Brazil;—;2007;38400.0
Canada;—;2007;254915.0
Norway;—;2007;378.0
Cuba;—;2008;67300.0
Indonesia;—;2008;223000.0
North Macedonia;—;2008;15000.0
South Africa;—;2008;31700.0
Australia;—;2009;165783.0
Kosovo;—;2009;10565.0
Norway;—;2009;336.0
Russia;—;2009;261900.0
Turkey;—;2009;1199.0
Albania;—;2010;1954.0
Botswana;—;2010;24931.0
Brazil;—;2010;54100.0
Cuba;—;2010;65400.0
Canada;—;2011;219025.0
Dominican Republic;—;2011;13528.0
Finland;—;2011;18244.0
North Macedonia;—;2011;3600.0
Zambia;—;2011;2869.0
Botswana;—;2012;17948.0
Guatemala;—;2012;2440.0
